time, base1, base2, base3, base4, base5, base6, left_feet1, left_feet2, left_feet3, left_feet4, left_feet5, left_feet6, right_feet1, right_feet2, right_feet3, right_feet4, right_feet5, right_feet6, left_input1, left_input2, left_input3, left_input4, left_input5, left_input6, right_input1, right_input2, right_input3, right_input4, right_input5, right_input6
1.91621e-76, 4.05623e+228, 3.17059e+180, 6.01347e-154, 7.51456e+199, 9.41507e+170, 7.87625e-77, 4.90928e+252, 6.8237e-154, 9.91743e+260, 6.75325e+199, 6.01347e-154, 9.11027e+276, 2.23203e-259, 4.76436e-125, 6.95922e+276, 4.64375e+151, 1.32348e+213, 6.01347e-154, 1.31308e-71, 1.16228e-12, 4.94094e-13, 6.01347e-154, 6.01347e-154, 6.01347e-154, 1.06302e-81, 0, 6.90947e-310, 1.78704e-320, 6.90947e-310, 6.90947e-310
5.88461e-62, 5.30399e+252, 2.77905e+180, 7.87624e-77, 6.09e-13, 7.19054e+252, 1.38295e-47, 2.44561e-154, 5.98158e-154, 3.24412e-86, 4.24516e+228, 3.00639e+180, 5.16561e-144, 2.70289e-22, 5.28559e+180, 4.91033e-62, 9.42057e-143, 3.6002e+252, 6.99012e-77, 8.9763e-67, 5.18313e-144, 4.58214e-72, 9.44292e-144, 7.87625e-77, 1.4159e+195, 6.01335e-154, 6.90947e-310, 4.74303e-322, 4.65208e-310, 0, 0
3.24253e-86, 9.31065e+212, 9.1962e-125, 9.1962e-125, 9.27348e+242, 4.91466e+252, 7.86062e-67, 3.61792e-81, 2.70289e-22, 8.60786e-43, 1.39804e-76, 7.82304e+188, 2.44561e-154, 2.46417e-154, 2.70031e-22, 1.90262e-52, 6.01335e-154, 1.63885e+98, 5.30373e+252, 1.39804e-76, 9.43281e-144, 2.23203e-259, 7.1083e-38, 9.1962e-125, 6.01347e-154, 7.28283e+223, 0, 1.58101e-322, 6.90947e-310, 4.65208e-310, 4.65208e-310
3.05687e-57, 6.79901e+199, 6.01347e-154, 6.01347e-154, 1.11487e+277, 2.2869e+243, 1.39804e-76, 4.82335e+228, 2.17603e+243, 6.14916e-144, 6.07781e+180, 6.01347e-154, 6.44924e+252, 9.24638e+281, 6.44924e+252, 5.82753e-144, 3.94347e+180, 2.7003e-22, 6.01347e-154, 4.46893e-33, 1.51404e+256, 9.31065e+212, 5.64341e-62, 9.31065e+212, 6.19522e+223, 7.80527e+188, 4.65208e-310, 4.65208e-310, 0, 0, 0
1.14262e-71, 2.70031e-22, 1.08715e+189, 2.0549e+161, 8.48892e+228, 1.71798e+262, 3.37861e-57, 5.98158e-154, 5.98158e-154, 2.44561e-154, 2.73701e-57, 3.99265e+252, 5.9819e-154, 5.6458e-38, 1.1755e+214, 6.01347e-154, 5.30395e+252, 4.76436e-125, 1.38536e+219, 1.50688e-153, 3.84735e-86, 1.14448e+243, 5.98143e-154, 6.9677e+252, 5.26484e+170, 4.76436e-125, 0, 6.90947e-310, 0, 6.90943e-310, 0
6.74639e-67, 3.61792e-81, 2.40591e-123, 6.01347e-154, 5.30369e+252, 7.48415e+247, 1.80521e-153, 7.35168e+223, 2.70289e-22, 6.44924e+252, 1.04571e-12, 5.98186e-154, 3.11065e+161, 1.39804e-76, 6.01335e-154, 3.84735e-86, 6.01347e-154, 1.38536e+219, 2.70031e-22, 6.12482e-62, 5.38157e+228, 2.23203e-259, 4.56079e+281, 8.62028e-125, 3.69373e+227, 3.01579e+161, 4.65205e-310, 6.32404e-322, 4.65208e-310, 6.90947e-310, 6.90947e-310
2.42139e-52, 2.70031e-22, 6.01347e-154, 5.55604e+180, 6.75325e+199, 9.27348e+242, 5.88174e-62, 5.98158e-154, 1.17234e+214, 1.78936e+161, 9.92242e+260, 2.11769e+161, 1.30354e-76, 8.5429e-72, 2.11332e+214, 2.17833e-76, 1.41724e+190, 2.70031e-22, 6.01347e-154, 1.31372e-47, 3.24412e-86, 2.70289e-22, 1.12965e-42, 9.31065e+212, 3.4938e+228, 5.98158e-154, 6.90947e-310, 1.58101e-322, 6.90947e-310, 0, 0
2.43642e-154, 5.37991e+203, 2.0549e+161, 4.08674e-33, 4.24516e+228, 9.1962e-125, 1.0869e-71, 7.35533e+223, 6.01347e-154, 6.01347e-154, 1.44693e-12, 5.30369e+252, 5.64468e-38, 5.16563e-144, 7.80807e+188, 1.30091e-90, 6.01347e-154, 6.44924e+252, 7.49068e+247, 5.98143e-154, 2.23203e-259, 1.34164e-123, 1.39805e-76, 9.31073e+212, 5.04444e+180, 2.70289e-22, 0, 4.65208e-310, 3.16202e-322, 4.65208e-310, 4.65208e-310
5.37625e+241, 7.69111e+218, 2.46343e-154, 1.48576e-76, 1.39804e-76, 6.01347e-154, 6.01334e-154, 9.41658e-144, 2.92141e-144, 4.65165e-86, 7.72199e+188, 6.01347e-154, 7.11892e-144, 5.37625e+241, 6.01347e-154, 5.30373e+252, 9.44292e-144, 8.88796e+247, 6.01347e-154, 4.50242e+233, 2.70289e-22, 6.01347e-154, 7.10762e-144, 2.96764e+222, 4.72234e+257, 2.46417e-154, 4.65208e-310, 6.90947e-310, 1.58101e-322, 0, 0
1.20271e-153, 1.19315e+190, 2.91447e+222, 5.30373e+252, 6.07781e+180, 1.08715e+189, 9.11027e+276, 3.56717e+161, 6.01335e-154, 5.94314e-38, 4.76436e-125, 3.64483e+228, 2.44561e-154, 1.20271e-153, 8.81919e+199, 9.31065e+212, 3.37859e-57, 2.23203e-259, 3.68421e+180, 6.99011e-77, 2.46417e-154, 1.91453e+214, 2.44561e-154, 8.38725e+242, 3.01128e+161, 4.2595e+270, 0, 7.90505e-322, 4.65208e-310, 0, 4.65205e-310
2.7003e-22, 5.98144e-154, 7.70432e+188, 6.01347e-154, 2.73701e-57, 2.40591e-123, 5.16561e-144, 2.30908e+251, 6.44924e+252, 1.30187e-90, 5.6002e+199, 6.01347e-154, 6.44924e+252, 2.7003e-22, 6.01347e-154, 8.42956e+252, 6.13055e-62, 1.31429e+213, 2.26826e+161, 2.23203e-259, 9.24638e+281, 5.30395e+252, 3.61792e-81, 6.20421e+223, 3.17059e+180, 1.20271e-153, 6.90943e-310, 1.58101e-322, 6.90947e-310, 6.90947e-310, 6.90947e-310
4.76436e-125, 9.4166e-144, 6.01347e-154, 1.14323e+243, 1.04571e-12, 6.01347e-154, 2.44561e-154, 2.11032e+262, 2.46564e-154, 6.01347e-154, 6.01347e-154, 2.01896e+190, 1.78936e+161, 6.44924e+252, 1.5049e-12, 2.23203e-259, 3.25267e-86, 2.04766e-153, 2.05758e-81, 9.31065e+212, 4.90748e-62, 6.01347e-154, 1.17234e+214, 2.7003e-22, 9.26734e+242, 6.01347e-154, 6.90947e-310, 4.65208e-310, 4.74303e-322, 0, 0
2.53011e-258, 5.30585e+180, 1.03613e+170, 6.01347e-154, 9.92242e+260, 2.0549e+161, 6.44924e+252, 7.70467e+188, 6.01347e-154, 1.44782e-12, 2.48339e-91, 2.08826e-76, 6.01347e-154, 2.65765e-258, 7.3933e-260, 2.70289e-22, 1.48475e-76, 2.44561e-154, 1.44872e+166, 2.46601e-154, 4.85788e-33, 1.41724e+190, 6.01335e-154, 6.44924e+252, 1.63885e+98, 9.44162e-144, 0, 6.90947e-310, 1.58101e-322, 4.65208e-310, 4.65208e-310
6.01347e-154, 9.31082e+212, 6.01335e-154, 1.39098e-12, 1.44693e-12, 2.46343e-154, 5.9819e-154, 2.31065e+213, 7.87609e-77, 1.65781e-76, 4.85411e-33, 8.60535e-67, 3.24412e-86, 6.72771e+199, 6.01347e-154, 7.80527e+188, 8.61836e-43, 4.46878e-91, 1.35506e+248, 9.91743e+260, 1.20272e-153, 6.01347e-154, 8.90136e+247, 1.78936e+161, 2.7003e-22, 1.06302e-81, 4.65208e-310, 9.48606e-322, 4.65208e-310, 0, 0
7.87611e-77, 2.43581e-152, 5.37625e+241, 1.79454e-52, 7.72199e+188, 2.91447e+222, 3.11065e+161, 1.90318e+185, 1.08691e-71, 1.17767e-47, 4.85788e-33, 3.24251e-86, 6.52055e-38, 9.26734e+242, 6.99012e-77, 6.01347e-154, 2.73887e-57, 7.51456e+199, 7.35182e+228, 3.24412e-86, 3.69971e-57, 9.44292e-144, 2.23203e-259, 5.98158e-154, 4.76436e-125, 6.01335e-154, 0, 1.58101e-322, 6.90947e-310, 0, 4.65205e-310
2.6306e-52, 9.43538e-144, 4.43573e-38, 5.05922e-38, 4.76436e-125, 7.70432e+188, 8.54291e-72, 1.39836e-76, 6.01761e-67, 7.4061e-260, 3.11624e-33, 1.9018e-52, 1.25669e-71, 6.24996e-143, 5.30373e+252, 8.81919e+199, 8.16645e-43, 6.09e-13, 4.08189e+257, 4.76765e-38, 4.85788e-33, 2.43641e-154, 9.31065e+212, 2.70289e-22, 1.38536e+219, 1.91133e+189, 0, 4.65208e-310, 6.32404e-322, 6.90947e-310, 6.90947e-310
2.5266e-52, 6.78269e-154, 1.79537e-52, 2.43641e-154, 5.6002e+199, 6.01347e-154, 2.42341e-52, 2.0264e+267, 4.18109e-62, 6.01347e-154, 1.39804e-76, 1.28372e-153, 6.01347e-154, 2.44561e-154, 6.01347e-154, 6.01347e-154, 7.40134e-260, 1.62207e+219, 1.4159e+195, 6.78853e-154, 6.01334e-154, 5.37625e+241, 7.34629e+223, 2.46417e-154, 2.70031e-22, 2.40591e-123, 6.90947e-310, 6.90947e-310, 1.58101e-322, 0, 0
2.23203e-259, 2.79819e-91, 6.9987e-77, 2.41079e+198, 6.01347e-154, 1.03613e+170, 1.06302e-81, 8.54627e-72, 3.31036e-33, 1.03304e-47, 7.39658e-260, 8.98353e-67, 1.44782e-12, 1.03613e+170, 1.38536e+219, 1.5049e-12, 6.01347e-154, 7.79951e-143, 1.10528e+161, 5.98158e-154, 9.44162e-144, 1.20271e-153, 6.01347e-154, 4.2595e+270, 6.44924e+252, 6.01347e-154, 0, 1.10671e-321, 4.65208e-310, 4.65208e-310, 4.65208e-310
9.31065e+212, 5.24764e+233, 2.00393e-76, 1.72292e-47, 3.67342e-62, 6.01335e-154, 6.01335e-154, 1.14366e+243, 1.6938e-52, 4.18014e-62, 4.50242e+233, 7.70925e-43, 1.19922e-71, 6.01335e-154, 2.70031e-22, 7.3933e-260, 6.99012e-77, 6.32275e+233, 3.87205e+228, 2.70289e-22, 1.06302e-81, 2.7003e-22, 1.20331e-153, 1.30355e-76, 8.88796e+247, 2.70289e-22, 4.65208e-310, 1.58101e-322, 6.90947e-310, 0, 2.48268e-320
9.78191e+199, 8.54622e-72, 3.5067e-33, 4.76305e-38, 1.65814e-76, 5.37625e+241, 8.20909e+198, 6.78854e-154, 4.01397e-57, 1.26392e-76, 6.99011e-77, 7.72198e+188, 1.08604e-42, 7.79644e-13, 6.01347e-154, 6.01347e-154, 5.30373e+252, 2.11836e+214, 1.06305e-81, 1.13245e-258, 6.01335e-154, 4.76436e-125, 6.01334e-154, 2.21339e-52, 2.23203e-259, 6.01335e-154, 0, 4.65208e-310, 7.90505e-322, 4.65205e-310, 6.90947e-310
6.01347e-154, 9.48727e+170, 1.14461e-71, 4.75395e-38, 1.26392e-76, 4.43573e-38, 2.45944e-154, 1.13072e+277, 6.78407e-154, 6.01347e-154, 2.23203e-259, 6.01347e-154, 2.43642e-154, 8.38237e+242, 7.49068e+247, 6.99012e-77, 6.01347e-154, 2.7003e-22, 6.01335e-154, 6.01347e-154, 9.30236e+242, 3.81692e+180, 9.11027e+276, 1.79781e-52, 1.31429e+213, 8.56486e+183, 0, 6.90947e-310, 1.58101e-322, 6.90947e-310, 6.90947e-310
7.87624e-77, 1.57589e-52, 6.22669e-38, 6.01347e-154, 4.01396e-57, 8.60607e-43, 2.41079e+198, 9.19859e-125, 5.98158e-154, 9.44167e-144, 2.70289e-22, 2.05154e+161, 2.41079e+198, 7.72198e+188, 6.01347e-154, 5.30373e+252, 1.35507e+248, 1.12179e+219, 3.61792e-81, 1.30354e-76, 6.01347e-154, 2.23203e-259, 5.16561e-144, 4.17823e-62, 2.04766e-153, 6.09e-13, 6.90947e-310, 1.26481e-321, 4.65208e-310, 0, 4.65208e-310
1.69013e-52, 2.44561e-154, 9.1962e-125, 3.38282e-67, 4.85788e-33, 6.99359e-77, 1.39737e-76, 6.01347e-154, 2.70289e-22, 1.14306e-71, 2.46636e-154, 7.80527e+188, 2.40587e-57, 4.76436e-125, 3.68421e+180, 6.01347e-154, 6.01347e-154, 1.67501e+243, 1.02231e+277, 1.91724e-76, 9.42409e-144, 6.01347e-154, 2.44561e-154, 1.57111e-76, 2.44561e-154, 3.03181e+180, 0, 1.58101e-322, 6.90947e-310, 4.65208e-310, 4.65208e-310
2.0062e-52, 6.50391e+227, 6.01347e-154, 5.64466e-38, 3.25267e-86, 8.60535e-67, 8.97484e-67, 1.41724e+190, 1.7888e+161, 6.01037e-67, 7.35161e+223, 4.76436e-125, 8.61838e-43, 2.52507e-258, 2.26826e+161, 1.38536e+219, 9.41662e-144, 3.25507e-86, 6.01335e-154, 6.81789e-38, 6.96388e+228, 1.4159e+195, 6.44924e+252, 1.25768e-76, 4.46878e-91, 3.77478e+150, 4.65208e-310, 4.65208e-310, 9.48606e-322, 0, 0
6.01334e-154, 5.98187e-154, 8.61331e+217, 3.04886e+25, 1.39804e-76, 1.2578e-71, 4.27856e-33, 6.01347e-154, 5.98158e-154, 5.98143e-154, 3.94456e+180, 5.82942e+257, 1.26392e-76, 1.33645e+277, 2.05758e-81, 2.70031e-22, 4.67295e-62, 1.14511e+243, 1.51431e+218, 6.01347e-154, 5.30373e+252, 6.01347e-154, 2.17603e+243, 9.34289e-67, 7.51456e+199, 3.17714e+151, 0, 6.90947e-310, 1.58101e-322, 6.90943e-310, 0
1.35224e+277, 1.5049e-12, 1.34163e-123, 6.01334e-154, 5.50596e-144, 7.11402e-38, 6.01347e-154, 3.24412e-86, 1.92083e+261, 6.95922e+276, 2.7003e-22, 2.44561e-154, 6.01347e-154, 1.20271e-153, 1.44872e+166, 6.01347e-154, 1.08464e-42, 6.46821e-144, 1.84584e-258, 9.44166e-144, 9.31065e+212, 6.19522e+223, 5.98158e-154, 3.3156e-33, 6.09e-13, 1.04858e+242, 4.65205e-310, 1.42291e-321, 4.65208e-310, 6.90947e-310, 6.90947e-310
1.48508e-76, 1.58117e-153, 6.01347e-154, 1.40764e+277, 5.37625e+241, 9.73712e-72, 2.68015e-38, 6.99011e-77, 5.30395e+252, 9.94607e-43, 6.44924e+252, 1.03613e+170, 9.44167e-144, 2.7003e-22, 1.35506e+248, 7.49068e+247, 9.1962e-125, 9.43281e-144, 6.01347e-154, 2.63059e-52, 1.32832e-258, 5.26484e+170, 9.31065e+212, 6.01347e-154, 1.62207e+219, 7.47732e+247, 6.90947e-310, 1.58101e-322, 6.90947e-310, 0, 0
2.1094e-52, 1.65747e-76, 8.90129e+247, 1.10764e-47, 1.20271e-153, 9.1962e-125, 6.75657e-67, 1.39804e-76, 9.31065e+212, 1.13071e-42, 2.46053e-154, 9.08367e+223, 2.89944e-57, 3.61792e-81, 7.35182e+228, 6.01347e-154, 6.01347e-154, 5.73814e+180, 5.35771e-125, 3.31036e-33, 6.72771e+199, 3.69373e+227, 2.462e-154, 9.44162e-144, 5.98144e-154, 8.66934e+217, 0, 4.65208e-310, 1.10671e-321, 4.65208e-310, 4.65208e-310
8.06862e-144, 1.39804e-76, 2.23203e-259, 7.40562e-38, 2.7003e-22, 6.01347e-154, 2.80613e+25, 1.39804e-76, 8.88796e+247, 3.11555e-33, 7.35161e+223, 6.01335e-154, 1.12948e-42, 5.30397e+252, 4.08189e+257, 3.68421e+180, 7.29664e+223, 9.44164e-144, 6.01347e-154, 2.43642e-154, 9.26739e+242, 3.4938e+228, 6.01347e-154, 1.06302e-81, 9.4166e-144, 4.71628e+180, 4.65208e-310, 6.90947e-310, 1.58101e-322, 0, 0
6.01347e-154, 5.98143e-154, 2.70289e-22, 7.40297e-260, 6.44924e+252, 8.61331e+217, 6.01334e-154, 6.01347e-154, 2.23203e-259, 6.01347e-154, 7.24359e+165, 6.50391e+227, 5.98143e-154, 2.70289e-22, 1.4159e+195, 2.26826e+161, 5.98179e-154, 5.30373e+252, 2.70289e-22, 2.41079e+198, 1.06309e-81, 5.04444e+180, 7.69157e+218, 6.01335e-154, 5.30585e+180, 1.14302e+243, 0, 1.58101e-321, 4.65208e-310, 0, 4.65205e-310
1.52085e-52, 1.44605e-12, 4.82335e+228, 6.01347e-154, 2.65765e-258, 1.34163e-123, 8.86207e+281, 1.20331e-153, 9.31065e+212, 7.87625e-77, 5.30373e+252, 5.98187e-154, 6.95922e+276, 7.69111e+218, 1.675e+243, 2.05758e-81, 1.06189e+272, 9.31065e+212, 5.98189e-154, 1.30372e-76, 6.01335e-154, 4.72234e+257, 1.92527e+161, 1.51431e+218, 9.31082e+212, 4.95727e+92, 6.90943e-310, 1.58101e-322, 6.90947e-310, 6.90947e-310, 6.90947e-310
6.0104e-67, 6.78261e-154, 5.98158e-154, 3.66963e-62, 6.72771e+199, 6.01347e-154, 1.74585e-76, 7.72198e+188, 7.34629e+223, 3.31711e-33, 9.31065e+212, 1.33645e+277, 2.57769e-57, 1.62207e+219, 5.82835e+252, 1.44872e+166, 3.85527e-57, 7.34629e+223, 6.01347e-154, 2.57896e-57, 1.16635e+200, 3.01128e+161, 6.79416e+247, 6.01347e-154, 2.43581e-152, 5.30373e+252, 6.90947e-310, 4.65208e-310, 1.26481e-321, 0, 0
2.92844e+25, 5.98158e-154, 2.70289e-22, 6.75803e-67, 7.91562e+223, 8.90129e+247, 6.1258e-62, 4.76436e-125, 6.01347e-154, 2.09198e-76, 2.46599e-154, 6.99011e-77, 7.50127e-67, 5.30369e+252, 6.8237e-154, 1.35506e+248, 1.83087e-76, 4.2595e+270, 1.27789e-153, 1.68894e-52, 6.01347e-154, 3.17059e+180, 9.77628e+199, 4.26137e+257, 9.43538e-144, 6.01347e-154, 0, 6.90947e-310, 1.58101e-322, 4.65208e-310, 4.65208e-310
6.01334e-154, 2.28211e+161, 2.46417e-154, 1.26392e-76, 5.30373e+252, 2.23203e-259, 7.40293e-260, 6.20196e+223, 1.20331e-153, 7.72198e+188, 9.24638e+281, 6.01347e-154, 1.10686e-47, 9.31065e+212, 5.98158e-154, 7.35182e+228, 7.4061e-260, 1.30355e-76, 1.06302e-81, 6.01347e-154, 6.99012e-77, 4.78106e+180, 1.42609e+248, 3.93513e-62, 6.78269e-154, 4.05623e+228, 4.65208e-310, 1.73911e-321, 4.65208e-310, 0, 0
1.40764e+277, 6.01335e-154, 4.2595e+270, 6.01347e-154, 9.31065e+212, 2.70289e-22, 6.01347e-154, 6.01347e-154, 6.01334e-154, 4.76436e-125, 6.99188e-77, 7.87624e-77, 6.01347e-154, 9.78191e+199, 2.70289e-22, 4.08189e+257, 6.01347e-154, 5.34852e-38, 6.01335e-154, 7.87624e-77, 7.72198e+188, 7.52211e-85, 1.1146e+171, 1.13071e-42, 2.79819e-91, 5.30399e+252, 0, 1.58101e-322, 6.90947e-310, 0, 6.90943e-310
6.00455e-67, 7.79644e-13, 1.20271e-153, 9.44292e-144, 1.32832e-258, 4.82335e+228, 1.30354e-76, 5.93588e+151, 9.11027e+276, 1.14323e+243, 2.23203e-259, 9.1962e-125, 7.87625e-77, 2.44561e-154, 2.17603e+243, 1.4159e+195, 1.03344e-47, 1.58117e-153, 3.61792e-81, 9.18212e-72, 6.44924e+252, 7.72198e+188, 8.48302e+228, 6.79145e-154, 5.24764e+233, 6.01347e-154, 0, 4.65208e-310, 1.42291e-321, 6.90947e-310, 6.90947e-310
8.6166e-43, 8.37606e+242, 6.01347e-154, 2.31941e-52, 6.72771e+199, 5.98158e-154, 3.89415e-33, 1.91454e+214, 5.16561e-144, 2.70031e-22, 3.06006e+203, 6.01347e-154, 5.64007e-38, 6.44924e+252, 5.98158e-154, 5.03394e+223, 3.12302e-33, 1.39805e-76, 1.17234e+214, 3.69972e-57, 1.93169e-123, 6.01347e-154, 4.08956e-80, 5.98158e-154, 8.54622e-72, 5.28559e+180, 6.90947e-310, 6.90947e-310, 1.58101e-322, 0, 0
7.40138e-260, 7.72198e+188, 9.44162e-144, 7.26782e-43, 4.64375e+151, 2.70289e-22, 3.8919e-33, 2.23203e-259, 2.44561e-154, 6.44924e+252, 2.70031e-22, 3.01258e+180, 2.32024e-52, 1.97795e-258, 5.89347e+169, 4.95791e+92, 1.26392e-76, 1.31452e-47, 6.01335e-154, 6.01334e-154, 9.31065e+212, 3.00639e+180, 1.94949e+233, 2.70289e-22, 9.48727e+170, 6.01335e-154, 0, 0, 4.65208e-310, 4.65208e-310, 4.65208e-310
6.01347e-154, 4.76436e-125, 1.06302e-81, 9.1962e-125, 7.72198e+188, 2.46417e-154, 6.01347e-154, 2.70289e-22, 6.44924e+252, 1.34164e-123, 2.23203e-259, 7.82304e+188, 7.72198e+188, 6.01347e-154, 9.08367e+223, 5.30373e+252, 6.01347e-154, 1.39804e-76, 1.06132e+200, 9.22511e+281, 2.96764e+222, 7.82304e+188, 5.10327e+59, 1.13245e-258, 1.57589e-52, 7.6911e+218, 4.65208e-310, 2.92536e-320, 6.90947e-310, 0, 0
3.45375e-86, 5.62167e+175, 6.01335e-154, 6.01347e-154, 4.76436e-125, 4.2595e+270, 9.44292e-144, 5.98181e-154, 2.17603e+243, 6.01347e-154, 2.64358e-91, 6.01347e-154, 4.76436e-125, 3.25267e-86, 4.76426e-125, 6.01347e-154, 9.44291e-144, 5.35541e-38, 2.70031e-22, 7.26079e-43, 1.33617e+185, 4.76436e-125, 2.23203e-259, 6.01347e-154, 2.44561e-154, 2.7003e-22, 0, 4.65208e-310, 1.58101e-321, 4.65205e-310, 0
3.5067e-33, 6.78578e+212, 1.91133e+189, 3.94345e+180, 2.52507e-258, 1.20271e-153, 1.11006e-47, 3.12442e+209, 5.98158e-154, 1.66606e+243, 6.75325e+199, 1.51431e+218, 1.14323e+243, 2.42343e-52, 3.12442e+209, 4.05623e+228, 2.52538e-52, 6.47577e-144, 6.44924e+252, 1.91622e-76, 1.95167e+233, 1.91453e+214, 9.31065e+212, 1.5763e-52, 6.50391e+227, 6.01347e-154, 0, 6.90947e-310, 1.58101e-322, 6.90947e-310, 6.90947e-310
1.30187e-90, 1.05783e+214, 2.40591e-123, 5.30395e+252, 1.33645e+277, 6.01347e-154, 1.14351e-71, 3.82924e+151, 9.31065e+212, 6.01335e-154, 6.09e-13, 6.01347e-154, 2.70031e-22, 5.64123e-38, 4.76426e-125, 5.30399e+252, 9.17996e-72, 5.37625e+241, 9.28674e+199, 7.10762e-144, 5.30369e+252, 5.30395e+252, 3.81692e+180, 9.9531e-43, 5.98187e-154, 2.11332e+214, 6.90947e-310, 0, 4.65208e-310, 0, 0
6.01347e-154, 6.88641e-154, 6.01347e-154, 9.31065e+212, 1.28106e-153, 9.44162e-144, 5.98143e-154, 7.72198e+188, 2.462e-154, 9.24638e+281, 6.20422e+223, 5.29249e+199, 6.44924e+252, 1.39737e-76, 6.9677e+252, 6.01347e-154, 5.98143e-154, 1.20271e-153, 2.44561e-154, 6.01347e-154, 9.31065e+212, 2.70289e-22, 2.23203e-259, 1.26392e-76, 1.5049e-12, 6.01347e-154, 0, 0, 6.90947e-310, 4.65208e-310, 4.65208e-310
1.50511e-12, 5.98158e-154, 2.70289e-22, 1.1755e+214, 2.7003e-22, 1.06302e-81, 4.56079e+281, 4.76436e-125, 6.01347e-154, 5.16561e-144, 2.7003e-22, 9.41658e-144, 1.34164e-123, 7.40331e-38, 7.67552e+212, 5.28559e+180, 6.95922e+276, 2.7003e-22, 6.44924e+252, 3.24412e-86, 9.78191e+199, 5.30394e+252, 9.31065e+212, 6.01347e-154, 1.65747e-76, 1.08012e+166, 4.65208e-310, 4.65208e-310, 1.73911e-321, 0, 0
7.11731e-67, 7.28296e+271, 6.01335e-154, 6.01335e-154, 3.61792e-81, 6.01335e-154, 1.39804e-76, 2.52507e-258, 7.69157e+218, 6.01347e-154, 6.44924e+252, 2.16123e-27, 6.01347e-154, 1.80638e-153, 1.62208e+219, 6.01335e-154, 6.52053e-38, 6.44924e+252, 1.97795e-258, 2.17801e-76, 2.44561e-154, 2.70289e-22, 8.80091e+199, 9.44166e-144, 5.93279e-38, 7.0037e-77, 0, 6.90947e-310, 1.58101e-322, 6.90943e-310, 0
1.24556e-47, 6.01347e-154, 8.56486e+183, 6.50391e+227, 5.30397e+252, 1.91133e+189, 4.46665e-33, 1.33645e+277, 1.92527e+161, 1.20331e-153, 1.78936e+161, 8.3209e+242, 1.66606e+243, 4.42324e-62, 7.48264e-260, 7.6911e+218, 4.42797e-62, 2.65765e-258, 6.01347e-154, 4.66441e-62, 6.44924e+252, 2.11778e+161, 6.01347e-154, 2.08995e-76, 6.00165e-67, 4.58331e-72, 4.65205e-310, 3.16202e-322, 4.65208e-310, 6.90947e-310, 6.90947e-310
1.06303e-81, 1.20331e-153, 6.09e-13, 5.98187e-154, 2.7003e-22, 2.40591e-123, 6.47827e-144, 4.58104e-72, 6.79416e+247, 7.72198e+188, 5.98158e-154, 1.10323e+161, 6.01335e-154, 7.40331e-38, 4.27256e+180, 2.7003e-22, 7.74828e-144, 6.72771e+199, 6.99012e-77, 5.30373e+252, 1.97795e-258, 4.24002e+228, 6.09e-13, 2.90255e-57, 4.85788e-33, 2.23203e-259, 6.90947e-310, 1.58101e-322, 6.90947e-310, 0, 0
6.01335e-154, 7.72198e+188, 3.03181e+180, 1.33645e+277, 1.34196e-148, 6.01347e-154, 2.44561e-154, 2.23203e-259, 9.77628e+199, 6.01347e-154, 2.70289e-22, 4.71628e+180, 9.24638e+281, 6.01334e-154, 4.26958e+257, 6.01347e-154, 6.01347e-154, 4.64375e+151, 6.01347e-154, 9.31065e+212, 6.01347e-154, 3.56718e+161, 2.44561e-154, 5.98143e-154, 1.25768e-76, 9.31065e+212, 0, 4.65208e-310, 0, 4.65208e-310, 4.65208e-310
7.28283e+223, 6.44924e+252, 3.77478e+150, 6.99011e-77, 2.31065e+213, 2.70289e-22, 3.61792e-81, 3.06006e+203, 1.42609e+248, 4.05627e+228, 2.46417e-154, 4.08954e-80, 5.16561e-144, 9.11027e+276, 2.04766e-153, 2.11332e+214, 4.28082e-38, 9.42057e-143, 1.44605e-12, 8.42956e+252, 8.55065e-72, 2.30908e+251, 4.76436e-125, 1.06189e+272, 2.43642e-154, 1.14448e+243, 4.65208e-310, 6.90947e-310, 1.59731e-320, 0, 0
7.80527e+188, 1.93169e-123, 3.17714e+151, 6.01347e-154, 3.80985e+180, 6.01335e-154, 1.17234e+214, 2.70031e-22, 1.1146e+171, 5.30399e+252, 4.2595e+270, 3.78453e+180, 6.01347e-154, 5.16561e-144, 7.0354e+199, 6.01347e-154, 1.25625e-71, 2.44561e-154, 6.78261e-154, 2.23203e-259, 3.50744e-33, 2.11032e+262, 1.67626e+243, 3.53355e-57, 9.11027e+276, 2.23203e-259, 0, 4.74303e-322, 4.65208e-310, 0, 4.65205e-310
4.76436e-125, 9.31065e+212, 1.04858e+242, 7.87624e-77, 5.28356e+180, 8.56486e+183, 6.01335e-154, 2.31065e+213, 8.48302e+228, 6.01347e-154, 1.39737e-76, 1.05863e+214, 1.20331e-153, 2.44561e-154, 8.4474e+252, 1.08012e+166, 2.68665e+25, 1.03613e+170, 5.98158e-154, 2.70289e-22, 3.11555e-33, 7.70467e+188, 6.01347e-154, 7.11748e-38, 5.16561e-144, 2.70289e-22, 6.90943e-310, 1.58101e-322, 6.90947e-310, 6.90947e-310, 6.90947e-310
